1010,609674,Chicago Vocational HS,Chicago Vocational Career Academy High School,Chicago Vocational Career Acad HS,150162990250526,53011,0,3,2,,1
1030,609676,Dunbar HS,Paul Laurence Dunbar Career Academy High School,Dunbar Vocational Career Acad HS,150162990250531,53021,0,3,2,,1
1045,610499,Collins HS,Collins Academy High School,Collins Academy High School,150162990250841,49131,0,3,2,,1
1055,610513,Air Force HS,Air Force Academy High School,Air Force Acad High School,150162990250848,45231,0,3,2,,1
1060,609678,Jones HS,William Jones College Preparatory High School,Jones College Prep High School,150162990250533,47021,0,3,2,,1
1065,610501,Austin Poly HS,Austin Polytechnical Academy High School,Austin Polytechnical Academy HS,150162990250840,49141,0,3,2,,1
1070,609679,Prosser HS,Charles Allen Prosser Career Academy High School,Prosser Career Academy HS,150162990250534,53041,0,3,2,,1
1085,610502,Marine Military HS,Marine Military Math and Science Academy,Marine Military Academy HS,150162990250842,49151,0,3,2,,1
1090,609680,Payton HS,Walter Payton College Preparatory High School,Payton College Preparatory HS,150162990250796,70020,0,3,2,,1
1105,400058,Nth Lawndale Chtr - Christiana,North Lawndale College Prep Charter - Christiana,North Lawndale Charter HS,15016299025005C,66091,0,3,1,1,2
1106,400059,Nth Lawndale Chtr - Collins,North Lawndale College Prep Charter - Collins,North Lawndale Charter HS,15016299025005C,66092,0,3,1,1,2
1110,609682,Richards HS,Ellen H Richards Career Academy High School,Richards Career Academy HS,150162990250536,53051,0,3,2,,1
1123,610386,Peace & Education HS,Peace & Education Coalition High School,Peace And Education Coalition HS,150162990253784,67021,1,3,2,,3
1135,400070,Prologue HS,Prologue Early College High School,Prologue Early College CONTR HS,150162990253788,66491,1,3,3,,4
1140,609691,North-grand HS,North-Grand High School,North-Grand High School,150162990250825,46431,0,3,2,,1
1145,610518,Voise HS,VOISE Academy High School,VOISE Academy High School,150162990250844,46621,0,3,2,,1
1150,609692,Simeon HS,Neal F Simeon Career Academy High School,Simeon Career Academy High School,150162990250537,53061,0,3,2,,1
