1010,2100,E,87th St,Chicago,IL,60617,8,45,12,17,33,2,4,170314503003005,41.84596533,-87.68554722
1030,3000,S,King Dr,Chicago,IL,60616,2,35,15,3,5,1,3,170318392001005,41.88751636,-87.70216585
1045,1313,S,Sacramento Dr,Chicago,IL,60623,24,29,19,5,9,7,2,170318431001005,41.94138825,-87.69072465
1055,3630,S,Wells St,Chicago,IL,60609,11,34,18,3,6,3,2,170313406001012,41.82777441,-87.67757853
1060,700,S,State St,Chicago,IL,60605,2,32,1,3,6,7,2,170318390004004,41.7371465,-87.5732668
1065,231,N,Pine Ave,Chicago,IL,60644,28,25,25,4,8,7,1,170312519003008,41.88318708,-87.67763529
1070,2148,N,Long Ave,Chicago,IL,60639,37,19,26,2,3,4,8,170311912002000,41.84022611,-87.61760075
1085,145,S,Campbell Ave,Chicago,IL,60612,2,28,23,5,10,7,1,170312808001010,41.86414328,-87.70207761
1090,1034,N,Wells St,Chicago,IL,60610,27,8,1,5,9,7,2,170318383002003,41.8730667,-87.62763862
1105,1616,S,Spaulding Ave,Chicago,IL,60623,24,29,19,5,9,7,2,170318415002021,41.85851913,-87.70795224
1106,1313,S,Sacramento Dr,Chicago,IL,60623,24,29,19,5,9,7,2,170318431001005,41.86414328,-87.70207761
1110,5009,S,Laflin St,Chicago,IL,60609,16,61,17,3,6,7,7,170316112002020,41.92006006,-87.76101158
1123,4946,S,Paulina St,Chicago,IL,60609,16,61,17,3,6,7,7,170316113003011,41.83603568,-87.73412164
1135,1135,N,Cleaver Rd,Chicago,IL,60622,27,24,10,5,10,7,1,170312420003000,41.90289709,-87.66374073
1140,4338,W,Wabansia Ave,Chicago,IL,60639,31,23,21,2,4,4,8,170312305002003,41.90154615,-87.63446373
1145,231,N,Pine Ave,Chicago,IL,60644,28,25,25,4,8,7,1,170312519003008,41.82814579,-87.6327203
1150,8147,S,Vincennes Ave,Chicago,IL,60620,21,44,5,16,31,1,4,170318424003036,41.80288087,-87.66231452
1160,3223,W,Franklin Blvd,Chicago,IL,60624,28,23,20,5,10,7,1,170318367001031,41.91164626,-87.73523685
1165,931,S,Homan Ave,Chicago,IL,60624,24,29,19,5,9,7,2,170318430001001,41.86931199,-87.71056333
1200,4034,W,56th St,Chicago,IL,60629,13,62,17,11,22,3,7,170316203001002,41.74578671,-87.63544628
1210,5110,N,Damen Ave,Chicago,IL,60625,47,4,30,7,13,5,12,170310404022002,41.89000464,-87.70733287
1225,1239,S,Pulaski Rd,Chicago,IL,60623,24,29,19,5,9,7,2,170318387003008,41.86495162,-87.72505872
1230,3939,W,79th St,Chicago,IL,60652,18,70,6,16,32,1,11,170317004012009,41.79143647,-87.72446996
1270,2245,W,Jackson Blvd,Chicago,IL,60612,2,28,23,5,9,7,2,170318380001026,41.97506793,-87.67944745
1300,2345,S,Christiana Ave,Chicago,IL,60623,22,30,16,11,21,4,7,170313008001019,41.74940305,-87.72109816
1310,11220,S,Wallace St,Chicago,IL,60628,34,49,22,14,28,2,5,170314912003013,41.87752873,-87.68324895
1320,6835,S,Normal Blvd,Chicago,IL,60621,6,68,4,16,32,1,3,170316812003013,41.84855921,-87.70874232
1330,3235,N,LeClaire Ave,Chicago,IL,60641,30,15,27,20,39,4,12,170311510012004,41.68995131,-87.63753545
1340,5630,S,Rockwell St,Chicago,IL,60629,16,63,17,1,1,3,7,170318351002004,41.76971342,-87.63718937
1350,9652,S,Michigan Ave,Chicago,IL,60628,6,49,12,17,34,1,4,170314905002004,41.93979614,-87.75420329
1360,6520,S,Wood St,Chicago,IL,60636,15,67,4,3,6,7,2,170316713001026,41.79101341,-87.68891728
1380,7740,S,Ingleside Ave,Chicago,IL,60619,8,69,11,3,5,1,3,170316915003000,41.7183728,-87.62058681
1390,6220,S,Stony Island Ave,Chicago,IL,60637,5,42,13,13,25,1,3,170314201001023,41.77512466,-87.66905264
1400,4136,S,California Ave,Chicago,IL,60632,14,58,17,11,21,4,7,170315805012008,41.75374887,-87.60169064
